Iteration= 0,core = 0, user= 25.62, kernel= 18.14, idle =  56.23,core = 1, user= 23.74, kernel= 19.38, idle =  56.88,core = 2, user= 22.24, kernel= 24.39, idle =  53.36,core = 3, user= 22.04, kernel= 24.89, idle =  53.07,core = 4, user= 23.75, kernel= 21.18, idle =  55.06,core = 5, user= 31.12, kernel= 19.66, idle =  49.22,core = 6, user= 20.55, kernel= 22.74, idle =  56.71,core = 7, user= 18.36, kernel= 17.52, idle =  64.11,core = 8, user= 25.06, kernel= 18.53, idle =  56.41,core = 9, user= 45.81, kernel= 20.00, idle =  34.18,core = 10, user= 23.70, kernel= 12.76, idle =  63.54,core = 11, user= 17.01, kernel= 17.53, idle =  65.46,core = 12, user= 15.59, kernel= 13.83, idle =  70.59,core = 13, user= 56.83, kernel=  7.19, idle =  35.98,core = 14, user= 18.56, kernel= 10.19, idle =  71.25,core = 15, user= 15.93, kernel=  8.31, idle =  75.75,
Iteration=0, Name=XStream, InstId=ALL, Completed : 18465577, IOPS: 5129.099775, TH: 80.142184,Avg. Lat.: 1.554440 
Iteration= 0,core = 0, user= 31.63, kernel= 25.34, idle =  43.03,core = 1, user= 25.62, kernel= 24.40, idle =  49.99,core = 2, user= 23.52, kernel= 28.28, idle =  48.20,core = 3, user= 22.97, kernel= 26.76, idle =  50.27,core = 4, user= 22.84, kernel= 27.51, idle =  49.64,core = 5, user= 26.51, kernel= 26.63, idle =  46.86,core = 6, user= 19.43, kernel= 34.73, idle =  45.84,core = 7, user= 21.01, kernel= 16.72, idle =  62.27,core = 8, user= 31.48, kernel= 26.33, idle =  42.18,core = 9, user= 53.72, kernel= 20.40, idle =  25.88,core = 10, user= 36.89, kernel= 21.22, idle =  41.89,core = 11, user= 32.90, kernel= 20.94, idle =  46.16,core = 12, user= 32.14, kernel= 14.28, idle =  53.58,core = 13, user= 40.92, kernel= 14.46, idle =  44.62,core = 14, user= 25.29, kernel= 22.61, idle =  52.10,core = 15, user= 25.73, kernel= 14.72, idle =  59.55,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:33,EndTime=03/13/2015 08:58:33,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_7_2015_03_13_07_57_30,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600041.278,Completed=  19425880,IOPS=5396.016,Throughput=  84.313,latency=mean:   1.477 min:   0.645 max: 406.593,OneSecondAvgLatency=   1.480,OneSecondMaxLatency=   2.856,OneSecondMaxOPS=6178.000,OneSecondMaxOPSStarted=6178.000,OneSecondMaxAvgQD=   8.321, Quant:[0.000000:0.645121][0.250000:1.091027][0.500000:1.266038][0.750000:1.615595][0.900000:2.271886][0.950000:2.689865][0.980000:3.377808][0.990000:4.074594][0.995000:4.783016][0.999000:6.871979][0.999900:406.593171][0.999990:406.593171][0.999999:406.593171][1.000000:406.593171]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19425880, IOPS: 5396.015907, TH: 84.312749,Avg. Lat.: 1.476753 
Iteration= 0,core = 0, user= 37.09, kernel= 22.70, idle =  40.21,core = 1, user= 26.49, kernel= 29.46, idle =  44.04,core = 2, user= 23.00, kernel= 22.29, idle =  54.70,core = 3, user= 20.27, kernel= 19.99, idle =  59.75,core = 4, user= 18.47, kernel= 14.76, idle =  66.77,core = 5, user= 72.79, kernel= 15.21, idle =  11.99,core = 6, user= 44.32, kernel= 19.21, idle =  36.46,core = 7, user= 36.76, kernel= 16.22, idle =  47.02,core = 8, user= 21.97, kernel= 33.40, idle =  44.62,core = 9, user= 24.33, kernel= 22.75, idle =  52.92,core = 10, user= 21.88, kernel= 21.29, idle =  56.83,core = 11, user= 20.94, kernel= 22.37, idle =  56.69,core = 12, user= 20.48, kernel= 23.63, idle =  55.89,core = 13, user= 19.87, kernel= 25.12, idle =  55.01,core = 14, user= 18.25, kernel= 22.86, idle =  58.90,core = 15, user= 18.27, kernel= 16.54, idle =  65.20,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:35,EndTime=03/13/2015 08:58:35,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_9_2015_03_13_07_57_33,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600012.929,Completed=  16298645,IOPS=4527.385,Throughput=  70.740,latency=mean:   1.762 min:   0.646 max: 277.146,OneSecondAvgLatency=   1.800,OneSecondMaxLatency=   3.826,OneSecondMaxOPS=5960.000,OneSecondMaxOPSStarted=5960.000,OneSecondMaxAvgQD=   8.964, Quant:[0.000000:0.645586][0.250000:1.084044][0.500000:1.263244][0.750000:1.646779][0.900000:2.458997][0.950000:3.251666][0.980000:5.967129][0.990000:11.739697][0.995000:18.532542][0.999000:35.987092][0.999900:277.147526][0.999990:277.147526][0.999999:277.147526][1.000000:277.146130]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16298645, IOPS: 4527.385129, TH: 70.740393,Avg. Lat.: 1.762138 
Iteration= 0,core = 0, user= 30.68, kernel= 20.87, idle =  48.44,core = 1, user= 55.64, kernel= 19.36, idle =  24.99,core = 2, user= 39.64, kernel= 13.56, idle =  46.80,core = 3, user= 33.72, kernel= 16.15, idle =  50.12,core = 4, user= 29.06, kernel= 13.16, idle =  57.77,core = 5, user= 33.84, kernel= 10.07, idle =  56.08,core = 6, user= 16.14, kernel= 18.69, idle =  65.16,core = 7, user= 17.54, kernel= 10.23, idle =  72.22,core = 8, user= 22.68, kernel= 24.61, idle =  52.70,core = 9, user= 25.35, kernel= 19.63, idle =  55.01,core = 10, user= 22.32, kernel= 16.83, idle =  60.85,core = 11, user= 20.35, kernel= 27.97, idle =  51.67,core = 12, user= 19.74, kernel= 23.54, idle =  56.72,core = 13, user= 21.34, kernel= 17.60, idle =  61.06,core = 14, user= 17.72, kernel= 21.12, idle =  61.15,core = 15, user= 17.48, kernel= 18.25, idle =  64.26,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:35,EndTime=03/13/2015 08:58:35,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_10_2015_03_13_07_57_32,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600279.963,Completed=  19250327,IOPS=5346.897,Throughput=  83.545,latency=mean:   1.492 min:   0.592 max: 263.120,OneSecondAvgLatency=   1.497,OneSecondMaxLatency=   2.245,OneSecondMaxOPS=6526.000,OneSecondMaxOPSStarted=6526.000,OneSecondMaxAvgQD=   8.458, Quant:[0.000000:0.592057][0.250000:1.041221][0.500000:1.206922][0.750000:1.561133][0.900000:2.336579][0.950000:2.886746][0.980000:4.137886][0.990000:5.338292][0.995000:6.755134][0.999000:10.934911][0.999900:263.119752][0.999990:263.119752][0.999999:263.119752][1.000000:263.119752]
Iteration=0, Name=XStream, InstId=ALL, Completed : 19250327, IOPS: 5346.897241, TH: 83.545269,Avg. Lat.: 1.492044 
Iteration= 0,core = 0, user= 42.07, kernel= 21.90, idle =  36.03,core = 1, user= 36.27, kernel= 25.40, idle =  38.33,core = 2, user= 28.34, kernel= 21.24, idle =  50.42,core = 3, user= 22.72, kernel= 25.58, idle =  51.70,core = 4, user= 22.56, kernel= 20.06, idle =  57.39,core = 5, user= 71.63, kernel=  7.58, idle =  20.79,core = 6, user= 28.44, kernel= 24.68, idle =  46.89,core = 7, user= 29.86, kernel= 13.74, idle =  56.40,core = 8, user= 23.58, kernel= 27.98, idle =  48.44,core = 9, user= 23.85, kernel= 28.22, idle =  47.93,core = 10, user= 21.89, kernel= 22.69, idle =  55.42,core = 11, user= 20.45, kernel= 19.78, idle =  59.78,core = 12, user= 18.69, kernel= 25.49, idle =  55.81,core = 13, user= 20.40, kernel= 17.00, idle =  62.61,core = 14, user= 17.35, kernel= 27.60, idle =  55.05,core = 15, user= 17.72, kernel= 22.67, idle =  59.61,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:40,EndTime=03/13/2015 08:58:40,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_13_2015_03_13_07_57_37,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3599951.444,Completed=  15502084,IOPS=4306.193,Throughput=  67.284,latency=mean:   1.853 min:   0.634 max: 280.184,OneSecondAvgLatency=   1.893,OneSecondMaxLatency=   3.448,OneSecondMaxOPS=6028.000,OneSecondMaxOPSStarted=6028.000,OneSecondMaxAvgQD=   9.384, Quant:[0.000000:0.634414][0.250000:1.087302][0.500000:1.276276][0.750000:1.707287][0.900000:2.592581][0.950000:3.896319][0.980000:8.206893][0.990000:12.981059][0.995000:19.095734][0.999000:35.455061][0.999900:280.183557][0.999990:280.183557][0.999999:280.183557][1.000000:280.183557]
Iteration=0, Name=XStream, InstId=ALL, Completed : 15502084, IOPS: 4306.192525, TH: 67.284258,Avg. Lat.: 1.853075 
Iteration= 0,core = 0, user= 37.68, kernel= 22.25, idle =  40.07,core = 1, user= 37.42, kernel= 22.63, idle =  39.95,core = 2, user= 26.21, kernel= 26.59, idle =  47.19,core = 3, user= 25.44, kernel= 18.01, idle =  56.54,core = 4, user= 22.32, kernel= 21.37, idle =  56.30,core = 5, user= 47.56, kernel= 20.29, idle =  32.14,core = 6, user= 28.84, kernel= 18.35, idle =  52.81,core = 7, user= 25.61, kernel= 13.74, idle =  60.65,core = 8, user= 25.13, kernel= 30.39, idle =  44.48,core = 9, user= 32.86, kernel= 16.74, idle =  50.40,core = 10, user= 24.79, kernel= 25.73, idle =  49.47,core = 11, user= 23.54, kernel= 24.82, idle =  51.64,core = 12, user= 23.57, kernel= 21.80, idle =  54.63,core = 13, user= 24.74, kernel= 21.21, idle =  54.05,core = 14, user= 21.09, kernel= 22.96, idle =  55.94,core = 15, user= 20.80, kernel= 20.66, idle =  58.54,
Iteration=0, Name=XStream, InstId=0,StartTime=03/13/2015 07:57:40,EndTime=03/13/2015 08:58:40,ThrottleState=0,ThrottleRate=0,QueueDepth=8,TotalDataSize=10737418240000,Distribution=  constant,MinSize=0,	 Max Size: 0,	 Mean Size: 0,	 Sigma : 0.000000,	 Block Size: 16384,	 Access: sequential,	 Stride Size: 0,	 Alignment : 0,	 Core: 0,NumBlocksPerAppend=1,NumRandomBlocks=1024,NumRangesPerBlock=2,NumberOfStreams=4,ReadStreamAppendBlocks=1024,SequentialRead=true,StreamGroupSize=4,SubDirectory=50Client/StreamPerfTesting_enpn_in_14_2015_03_13_07_57_37,TestSuffix=XIOStreamPerfRun_50Client,UseGroupHandle=true,compressionlevel=2,createfile=true,deadlineinterval=20,eclevelhighpercentage=0,filename=testfile.dat,highprioritypercentage=50,lowprioritypercentage=30,maxextentsize=3G,maxoutstandingappends=256,mediumprioritypercentage=20,reconstructread=false,sealprobability=0,supportnewextentflags=true,usexcache=false,writetest=true,xioappendpercentage=100,zerobyteappend=0,Time=3600136.444,Completed=  16358344,IOPS=4543.812,Throughput=  70.997,latency=mean:   1.755 min:   0.636 max: 284.469,OneSecondAvgLatency=   1.782,OneSecondMaxLatency=   3.640,OneSecondMaxOPS=5838.000,OneSecondMaxOPSStarted=5838.000,OneSecondMaxAvgQD=   9.310, Quant:[0.000000:0.635812][0.250000:1.100337][0.500000:1.290243][0.750000:1.711014][0.900000:2.569314][0.950000:3.662669][0.980000:6.509861][0.990000:9.526944][0.995000:13.541963][0.999000:26.335939][0.999900:284.470123][0.999990:284.470123][0.999999:284.470123][1.000000:284.469192]
Iteration=0, Name=XStream, InstId=ALL, Completed : 16358344, IOPS: 4543.812229, TH: 70.997066,Avg. Lat.: 1.755344 
Iteration= 0,core = 0, user= 30.17, kernel= 26.19, idle =  43.64,core = 1, user= 25.22, kernel= 31.01, idle =  43.78,core = 2, user= 24.75, kernel= 25.94, idle =  49.31,core = 3, user= 24.61, kernel= 27.35, idle =  48.05,core = 4, user= 24.54, kernel= 26.96, idle =  48.51,core = 5, user= 24.91, kernel= 18.69, idle =  56.41,core = 6, user= 22.98, kernel= 23.86, idle =  53.17,core = 7, user= 23.08, kernel= 20.61, idle =  56.31,core = 8, user= 24.09, kernel= 37.77, idle =  38.15,core = 9, user= 63.77, kernel= 18.17, idle =  18.07,core = 10, user= 45.72, kernel= 21.48, idle =  32.81,core = 11, user= 40.89, kernel= 19.38, idle =  39.73,core = 12, user= 34.68, kernel= 22.80, idle =  42.52,core = 13, user= 27.74, kernel= 24.71, idle =  47.56,core = 14, user= 21.65, kernel= 13.60, idle =  64.75,core = 15, user= 19.24, kernel= 14.16, idle =  66.60,
